[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
[2025-07-25T20:10:13.926Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:13.927Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure

[2025-07-25T20:10:13.929Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags

[2025-07-25T20:10:13.931Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:10:13.932Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:8 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:13.948Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:12.98M (Peak 472.07M) | Time:00:00.31 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:14.069Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.55M (Peak 472.07M) | Time:00:00.43 | Remaining:00:15.40 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:14.217Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.55M (Peak 472.07M) | Time:00:00.58 | Remaining:00:16.94 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:14.424Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.55M (Peak 472.07M) | Time:00:00.78 | Remaining:00:09.67 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:14.695Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.55M (Peak 472.07M) | Time:00:01.06 | Remaining:00:06.08 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:10:14.839Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.55M (Peak 472.07M) | Time:00:01.20 | Remaining:00:04.29 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:10:15.848Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.56M (Peak 472.07M) | Time:00:02.21 | Remaining:00:01.13 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:15.871Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.56M (Peak 472.07M) | Time:00:02.23 | Remaining:00:00.64 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:15.891Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:163.56M (Peak 472.07M) | Time:00:02.25 | Remaining:00:00.27 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:21.100Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:8 Mem:377.14M (Peak 472.07M) | Time:00:07.46 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:8 Mem:377.14M (Peak 472.07M) | Time:00:07.46 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:21.222Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 8
Time: 00:07.58 (Saving: 00:00.03)


[2025-07-25T20:10:21.395Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:10:21.396Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:9 Mem:9.11M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:9 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:9 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:9 Mem:8.88M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:21.512Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects

[2025-07-25T20:10:21.514Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device

[2025-07-25T20:10:21.517Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:9 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:21.532Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:12.98M (Peak 472.07M) | Time:00:00.31 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:21.633Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.55M (Peak 472.07M) | Time:00:00.41 | Remaining:00:12.82 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:21.776Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.55M (Peak 472.07M) | Time:00:00.55 | Remaining:00:15.36 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:21.869Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.55M (Peak 472.07M) | Time:00:00.64 | Remaining:00:06.84 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:23.173Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.56M (Peak 472.07M) | Time:00:01.95 | Remaining:00:00.98 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:23.318Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.56M (Peak 472.07M) | Time:00:02.09 | Remaining:00:00.59 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:23.446Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:163.56M (Peak 472.07M) | Time:00:02.22 | Remaining:00:00.27 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:28.942Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:9 Mem:377.14M (Peak 472.07M) | Time:00:07.72 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:9 Mem:377.14M (Peak 472.07M) | Time:00:07.72 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:29.085Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 9
Time: 00:07.86 (Saving: 00:00.04)


[2025-07-25T20:10:29.267Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:9.11M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:10:29.269Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:9.11M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:10 Mem:9.11M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:10 Mem:8.88M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:10 Mem:8.88M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:10 Mem:8.88M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:29.388Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:29.390Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH

[2025-07-25T20:10:29.393Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:10 Mem:8.97M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

